  (   3.84077,   1.83144,   6.71119) (   3.64217,   1.77493,   6.71119) (   3.49424,   1.62683,   6.71119)&
  (   3.43325,   1.42367,   6.71119) (   3.49635,   1.22771,   6.71119) (   3.65034,   1.08114,   6.71119)&
  (   3.85978,   1.02765,   6.71119) (   4.05689,   1.07786,   6.71119) (   4.20931,   1.23144,   6.71119)&
b (   4.26196,   1.41668,   7.46833) (   4.20567,   1.62731,   7.46833) (   4.05229,   1.77458,   7.46833)&
  (   3.84380,   1.80793,   7.46833) (   3.63290,   1.77112,   7.46833) (   3.49036,   1.62266,   7.46833)&
  (   3.43683,   1.42563,   7.46833) (   3.50086,   1.21166,   7.46833) (   3.65945,   1.06945,   7.46833)&
  (   3.85209,   1.00930,   7.46833) (   4.04736,   1.07083,   7.46833) (   4.19771,   1.21424,   7.46833) 
; BLOCK: A2_5
poly region 7 prism &
a (   4.26196,   1.41668,   7.46833) (   4.20567,   1.62731,   7.46833) (   4.05229,   1.77458,   7.46833)&
  (   3.84380,   1.80793,   7.46833) (   3.63290,   1.77112,   7.46833) (   3.49036,   1.62266,   7.46833)&
  (   3.43683,   1.42563,   7.46833) (   3.50086,   1.21166,   7.46833) (   3.65945,   1.06945,   7.46833)&
  (   3.85209,   1.00930,   7.46833) (   4.04736,   1.07083,   7.46833) (   4.19771,   1.21424,   7.46833)&
b (   4.24376,   1.40068,   8.65191) (   4.18704,   1.61033,   8.65191) (   4.04021,   1.75460,   8.65191)&
  (   3.84760,   1.80372,   8.65191) (   3.64473,   1.75360,   8.65191) (   3.49925,   1.60431,   8.65191)&
  (   3.45597,   1.40466,   8.65191) (   3.51156,   1.22420,   8.65191) (   3.66127,   1.06883,   8.65191)&
  (   3.85123,   1.01002,   8.65191) (   4.04241,   1.07019,   8.65191) (   4.18424,   1.21563,   8.65191) 
; BLOCK: A2_6
poly region 7 prism &
a (   4.24449,   1.40363,   8.65191) (   4.18715,   1.61183,   8.65191) (   4.04814,   1.74800,   8.65191)&
  (   3.84566,   1.80221,   8.65191) (   3.64370,   1.75187,   8.65191) (   3.49933,   1.60597,   8.65191)&
  (   3.45406,   1.41520,   8.65191) (   3.51233,   1.22137,   8.65191) (   3.64611,   1.07872,   8.65191)&
  (   3.85256,   1.00974,   8.65191) (   4.04430,   1.07224,   8.65191) (   4.18587,   1.21780,   8.65191)&
b (   4.22499,   1.40153,   9.53380) (   4.15947,   1.58351,   9.53380) (   4.03958,   1.72822,   9.53380)&
  (   3.83680,   1.78439,   9.53380) (   3.64948,   1.73386,   9.53380) (   3.51454,   1.59407,   9.53380)&
  (   3.46231,   1.39876,   9.53380) (   3.51931,   1.22685,   9.53380) (   3.64849,   1.08273,   9.53380)&
  (   3.84111,   1.01810,   9.53380) (   4.02861,   1.07170,   9.53380) (   4.16547,   1.21428,   9.53380) 
; BLOCK: A2_7
poly region 7 prism &
a (   4.22466,   1.39750,   9.53380) (   4.15874,   1.58632,   9.53380) (   4.03741,   1.73189,   9.53380)&
  (   3.83920,   1.78379,   9.53380) (   3.65073,   1.73491,   9.53380) (   3.51460,   1.59441,   9.53380)&
  (   3.46257,   1.40206,   9.53380) (   3.51968,   1.22632,   9.53380) (   3.64981,   1.08193,   9.53380)&
  (   3.84290,   1.01748,   9.53380) (   4.03081,   1.07388,   9.53380) (   4.16207,   1.21275,   9.53380)&
b (   4.19786,   1.37566,  10.36057) (   4.13491,   1.57842,  10.36057) (   4.00615,   1.71274,  10.36057)&
  (   3.83442,   1.75784,  10.36057) (   3.65294,   1.71545,  10.36057) (   3.52142,   1.58242,  10.36057)&
  (   3.46701,   1.38988,  10.36057) (   3.51876,   1.21987,  10.36057) (   3.66233,   1.07564,  10.36057)&
  (   3.83615,   1.03259,  10.36057) (   4.02472,   1.07591,  10.36057) (   4.15310,   1.21473,  10.36057) 
; BLOCK: A2_8
poly region 7 prism &
a (   4.19786,   1.37566,  10.36057) (   4.13491,   1.57842,  10.36057) (   4.00615,   1.71274,  10.36057)&
  (   3.83442,   1.75784,  10.36057) (   3.65294,   1.71545,  10.36057) (   3.52142,   1.58242,  10.36057)&
  (   3.46701,   1.38988,  10.36057) (   3.51876,   1.21987,  10.36057) (   3.66233,   1.07564,  10.36057)&
  (   3.83615,   1.03259,  10.36057) (   4.02472,   1.07591,  10.36057) (   4.15310,   1.21473,  10.36057)&
b (   4.26391,   1.37037,  11.00747) (   4.21758,   1.58312,  11.00747) (   4.08177,   1.75600,  11.00747)&
  (   3.87077,   1.82261,  11.00747) (   3.65363,   1.78323,  11.00747) (   3.49231,   1.63380,  11.00747)&
  (   3.42750,   1.42708,  11.00747) (   3.46269,   1.21295,  11.00747) (   3.61097,   1.05481,  11.00747)&
  (   3.81384,   0.98287,  11.00747) (   4.03082,   1.01402,  11.00747) (   4.20310,   1.15656,  11.00747) 
; BLOCK: A2_9
poly region 7 prism &
a (   4.26391,   1.37037,  11.00747) (   4.21758,   1.58312,  11.00747) (   4.08177,   1.75600,  11.00747)&
  (   3.87077,   1.82261,  11.00747) (   3.65363,   1.78323,  11.00747) (   3.49231,   1.63380,  11.00747)&
  (   3.42750,   1.42708,  11.00747) (   3.46269,   1.21295,  11.00747) (   3.61097,   1.05481,  11.00747)&
  (   3.81384,   0.98287,  11.00747) (   4.03082,   1.01402,  11.00747) (   4.20310,   1.15656,  11.00747)&
b (   4.27708,   1.40899,  11.49921) (   4.28752,   1.67209,  11.49921) (   4.06992,   1.82227,  11.49921)&
  (   3.74686,   1.85677,  11.49921) (   3.56616,   1.83090,  11.49921) (   3.39221,   1.62881,  11.49921)&
  (   3.35800,   1.37222,  11.49921) (   3.41068,   1.11797,  11.49921) (   3.65726,   0.97358,  11.49921)&
  (   3.83852,   0.97250,  11.49921) (   4.02802,   0.97085,  11.49921) (   4.26755,   1.16907,  11.49921) 
; BLOCK: A2_10
poly region 7 prism &
a (   4.26366,   1.40845,  11.49921) (   4.23691,   1.63967,  11.49921) (   4.06206,   1.80546,  11.49921)&
  (   3.84549,   1.81249,  11.49921) (   3.56641,   1.83433,  11.49921) (   3.41741,   1.61808,  11.49921)&
  (   3.43097,   1.37721,  11.49921) (   3.45516,   1.14834,  11.49921) (   3.62835,   0.98463,  11.49921)&
  (   3.84725,   0.97772,  11.49921) (   4.10853,   0.97176,  11.49921) (   4.25081,   1.20092,  11.49921)&
b (   4.48571,   1.41445,  12.02917) (   4.48177,   1.77856,  12.02917) (   4.17609,   1.98141,  12.02917)&
  (   3.79422,   1.92633,  12.02917) (   3.59694,   1.78528,  12.02917) (   3.37375,   1.61245,  12.02917)&
  (   3.22642,   1.31864,  12.02917) (   3.27142,   0.95134,  12.02917) (   3.59268,   0.76641,  12.02917)&
  (   3.92853,   0.75427,  12.02917) (   4.31104,   0.74046,  12.02917) (   4.48937,   1.07676,  12.02917) 
range name Column_A2 region 7

;------------------------------------------------------------------------------------------------------------
; RANGE    : Column_A3
; REGION ID: 08
; BLOCK IDs: 064 - 073
;------------------------------------------------------------------------------------------------------------
; BLOCK: A3_1
poly region 8 prism &
a (   6.90365,   1.33188,   4.32560) (   6.76215,   1.53894,   4.32560) (   6.62722,   1.69487,   4.32560)&
  (   6.38123,   1.85661,   4.32560) (   6.10564,   1.96233,   4.32560) (   5.81226,   1.75265,   4.32560)&
  (   5.75265,   1.39927,   4.32560) (   5.91142,   1.11201,   4.32560) (   6.10739,   0.90503,   4.32560)&
  (   6.37853,   0.86709,   4.32560) (   6.61395,   0.94943,   4.32560) (   6.80895,   1.09669,   4.32560)&
b (   6.90052,   1.33438,   4.71783) (   6.76219,   1.54104,   4.71783) (   6.62758,   1.69885,   4.71783)&
  (   6.43536,   1.87930,   4.71783) (   6.15855,   1.85117,   4.71783) (   5.97231,   1.64442,   4.71783)&
  (   5.93020,   1.38664,   4.71783) (   6.02166,   1.16507,   4.71783) (   6.17805,   1.00882,   4.71783)&
  (   6.38598,   0.96256,   4.71783) (   6.60784,   0.96622,   4.71783) (   6.78971,   1.11190,   4.71783) 
; BLOCK: A3_2
poly region 8 prism &
a (   6.83558,   1.45524,   4.71783) (   6.67932,   1.63945,   4.71783) (   6.53640,   1.80794,   4.71783)&
  (   6.30601,   1.89455,   4.71783) (   6.08151,   1.78572,   4.71783) (   5.94392,   1.59041,   4.71783)&
  (   5.93055,   1.36186,   4.71783) (   6.02070,   1.16285,   4.71783) (   6.17767,   1.00633,   4.71783)&
  (   6.40250,   0.95940,   4.71783) (   6.66066,   0.98540,   4.71783) (   6.84600,   1.18672,   4.71783)&
b (   6.73938,   1.43222,   5.77497) (   6.61223,   1.59735,   5.77497) (   6.47070,   1.73688,   5.77497)&
  (   6.26950,   1.74650,   5.77497) (   6.09454,   1.60671,   5.77497) (   6.03090,   1.48442,   5.77497)&
  (   6.00813,   1.39235,   5.77497) (   6.08455,   1.21591,   5.77497) (   6.19690,   1.06239,   5.77497)&
  (   6.42152,   0.99772,   5.77497) (   6.60221,   1.07237,   5.77497) (   6.72516,   1.21416,   5.77497) 
; BLOCK: A3_3
poly region 8 prism &
a (   6.63528,   1.36295,   5.77497) (   6.60519,   1.49552,   5.77497) (   6.54533,   1.66379,   5.77497)&
  (   6.36890,   1.72900,   5.77497) (   6.21613,   1.69273,   5.77497) (   6.10860,   1.60858,   5.77497)&
  (   6.01254,   1.38618,   5.77497) (   6.08473,   1.21738,   5.77497) (   6.20802,   1.02778,   5.77497)&
  (   6.42917,   0.98570,   5.77497) (   6.56517,   1.04894,   5.77497) (   6.63600,   1.21569,   5.77497)&
b (   6.72549,   1.40319,   6.77066) (   6.63161,   1.54847,   6.77066) (   6.52855,   1.68609,   6.77066)&
  (   6.43621,   1.77685,   6.77066) (   6.22134,   1.76110,   6.77066) (   6.06200,   1.61012,   6.77066)&
  (   6.00281,   1.37646,   6.77066) (   6.04763,   1.19057,   6.77066) (   6.20697,   1.02462,   6.77066)&
  (   6.41350,   0.96274,   6.77066) (   6.63257,   1.01963,   6.77066) (   6.73494,   1.20716,   6.77066) 
; BLOCK: A3_4
poly region 8 prism &
a (   6.72535,   1.40412,   6.77066) (   6.63133,   1.54956,   6.77066) (   6.52792,   1.68728,   6.77066)&
  (   6.34666,   1.79495,   6.77066) (   6.22133,   1.76160,   6.77066) (   6.06164,   1.61053,   6.77066)&
  (   6.00366,   1.37591,   6.77066) (   6.04699,   1.19062,   6.77066) (   6.20676,   1.02422,   6.77066)&
  (   6.41357,   0.96234,   6.77066) (   6.63287,   1.01925,   6.77066) (   6.73544,   1.20766,   6.77066)&
b (   6.82110,   1.36936,   7.57949) (   6.76551,   1.59262,   7.57949) (   6.62569,   1.73683,   7.57949)&
  (   6.42063,   1.78613,   7.57949) (   6.23389,   1.74190,   7.57949) (   6.07090,   1.60404,   7.57949)&
  (   6.00147,   1.39068,   7.57949) (   6.05843,   1.18683,   7.57949) (   6.20810,   1.02462,   7.57949)&
  (   6.41774,   0.96600,   7.57949) (   6.62183,   1.02380,   7.57949) (   6.77423,   1.17680,   7.57949) 
; BLOCK: A3_5
poly region 8 prism &
a (   6.82110,   1.36936,   7.57949) (   6.76551,   1.59262,   7.57949) (   6.62569,   1.73683,   7.57949)&
  (   6.42063,   1.78613,   7.57949) (   6.23389,   1.74190,   7.57949) (   6.07090,   1.60404,   7.57949)&
  (   6.00147,   1.39068,   7.57949) (   6.05843,   1.18683,   7.57949) (   6.20810,   1.02462,   7.57949)&
  (   6.41774,   0.96600,   7.57949) (   6.62183,   1.02380,   7.57949) (   6.77423,   1.17680,   7.57949)&
b (   6.81711,   1.35880,   8.60590) (   6.77077,   1.56868,   8.60590) (   6.61983,   1.72233,   8.60590)&
  (   6.41094,   1.76633,   8.60590) (   6.22849,   1.72074,   8.60590) (   6.07786,   1.57794,   8.60590)&
  (   6.01480,   1.37802,   8.60590) (   6.05594,   1.18373,   8.60590) (   6.20964,   1.02545,   8.60590)&
  (   6.41140,   0.97735,   8.60590) (   6.60348,   1.02524,   8.60590) (   6.76343,   1.16613,   8.60590) 
; BLOCK: A3_6
poly region 8 prism &
a (   6.81711,   1.35880,   8.60590) (   6.77077,   1.56868,   8.60590) (   6.61983,   1.72233,   8.60590)&
  (   6.41094,   1.76633,   8.60590) (   6.22849,   1.72074,   8.60590) (   6.07786,   1.57794,   8.60590)&
  (   6.01480,   1.37802,   8.60590) (   6.05594,   1.18373,   8.60590) (   6.20964,   1.02545,   8.60590)&
  (   6.41140,   0.97735,   8.60590) (   6.60348,   1.02524,   8.60590) (   6.76343,   1.16613,   8.60590)&
b (   6.79116,   1.36159,   9.51456) (   6.74079,   1.55090,   9.51456) (   6.60457,   1.69823,   9.51456)&
  (   6.41303,   1.73927,   9.51456) (   6.22343,   1.69259,   9.51456) (   6.08983,   1.57175,   9.51456)&
  (   6.02260,   1.37304,   9.51456) (   6.07748,   1.19544,   9.51456) (   6.22762,   1.03988,   9.51456)&
  (   6.40149,   0.99448,   9.51456) (   6.59049,   1.03630,   9.51456) (   6.73930,   1.17671,   9.51456) 
; BLOCK: A3_7
poly region 8 prism &
a (   6.79116,   1.36159,   9.51456) (   6.74079,   1.55090,   9.51456) (   6.60457,   1.69823,   9.51456)&
  (   6.41303,   1.73927,   9.51456) (   6.22343,   1.69259,   9.51456) (   6.08983,   1.57175,   9.51456)&
  (   6.02260,   1.37304,   9.51456) (   6.07748,   1.19544,   9.51456) (   6.22762,   1.03988,   9.51456)&
  (   6.40149,   0.99448,   9.51456) (   6.59049,   1.03630,   9.51456) (   6.73930,   1.17671,   9.51456)&
b (   6.77337,   1.35020,  10.30548) (   6.72710,   1.53428,  10.30548) (   6.59246,   1.67126,  10.30548)&
  (   6.40542,   1.71289,  10.30548) (   6.23374,   1.67712,  10.30548) (   6.09588,   1.55350,  10.30548)&
  (   6.04347,   1.36920,  10.30548) (   6.08100,   1.19332,  10.30548) (   6.20963,   1.04696,  10.30548)&
  (   6.40432,   0.98959,  10.30548) (   6.56846,   1.06582,  10.30548) (   6.71020,   1.17220,  10.30548) 
; BLOCK: A3_8
poly region 8 prism &
a (   6.77337,   1.35020,  10.30548) (   6.72710,   1.53428,  10.30548) (   6.59246,   1.67126,  10.30548)&
  (   6.40542,   1.71289,  10.30548) (   6.23374,   1.67712,  10.30548) (   6.09588,   1.55350,  10.30548)&
  (   6.04347,   1.36920,  10.30548) (   6.08100,   1.19332,  10.30548) (   6.20963,   1.04696,  10.30548)&
  (   6.40432,   0.98959,  10.30548) (   6.56846,   1.06582,  10.30548) (   6.71020,   1.17220,  10.30548)&
b (   6.82477,   1.35875,  11.02637) (   6.77077,   1.56806,  11.02637) (   6.61571,   1.71501,  11.02637)&
  (   6.41273,   1.77563,  11.02637) (   6.20501,   1.72651,  11.02637) (   6.05419,   1.57553,  11.02637)&
  (   5.99184,   1.37119,  11.02637) (   6.04144,   1.16138,  11.02637) (   6.18715,   0.99768,  11.02637)&
  (   6.40012,   0.93075,  11.02637) (   6.61497,   0.99131,  11.02637) (   6.77061,   1.14753,  11.02637) 
; BLOCK: A3_9
poly region 8 prism &
a (   6.82376,   1.38240,  11.02637) (   6.75847,   1.58821,  11.02637) (   6.59519,   1.72557,  11.02637)&
  (   6.38949,   1.77507,  11.02637) (   6.18541,   1.71367,  11.02637) (   6.04088,   1.55627,  11.02637)&
  (   5.99237,   1.34771,  11.02637) (   6.05342,   1.14095,  11.02637) (   6.20709,   0.98355,  11.02637)&
  (   6.42476,   0.92982,  11.02637) (   6.63356,   1.00722,  11.02637) (   6.78327,   1.16798,  11.02637)&
b (   6.80817,   1.34853,  11.50212) (   6.79876,   1.56310,  11.50212) (   6.63711,   1.72277,  11.50212)&
  (   6.41947,   1.74509,  11.50212) (   6.19502,   1.73797,  11.50212) (   6.03198,   1.57440,  11.50212)&
  (   6.01520,   1.36481,  11.50212) (   6.00133,   1.11594,  11.50212) (   6.16489,   0.92804,  11.50212)&
  (   6.40862,   0.91401,  11.50212) (   6.66535,   0.89923,  11.50212) (   6.82847,   1.02080,  11.50212) 
; BLOCK: A3_10
poly region 8 prism &
a (   6.81124,   1.34287,  11.50212) (   6.80194,   1.56499,  11.50212) (   6.63984,   1.72704,  11.50212)&
  (   6.42299,   1.75071,  11.50212) (   6.19373,   1.74149,  11.50212) (   6.02821,   1.57738,  11.50212)&
  (   6.01269,   1.36535,  11.50212) (   6.02349,   1.12877,  11.50212) (   6.18224,   0.95741,  11.50212)&
  (   6.40855,   0.93170,  11.50212) (   6.63787,   0.94893,  11.50212) (   6.79753,   1.11997,  11.50212)&
b (   7.01850,   1.29105,  12.02917) (   6.94665,   1.58085,  12.02917) (   6.71361,   1.74638,  12.02917)&
  (   6.46520,   1.84396,  12.02917) (   6.13770,   1.91107,  12.02917) (   5.78824,   1.74394,  12.02917)&
  (   5.77726,   1.35673,  12.02917) (   5.77532,   0.98478,  12.02917) (   6.05416,   0.73206,  12.02917)&
  (   6.40619,   0.72879,  12.02917) (   6.74092,   0.72568,  12.02917) (   7.01646,   0.94543,  12.02917) 
range name Column_A3 region 8

;------------------------------------------------------------------------------------------------------------
; RANGE    : Column_A4
; REGION ID: 09
; BLOCK IDs: 074 - 083
;------------------------------------------------------------------------------------------------------------
; BLOCK: A4_1
poly region 9 prism &
a (   9.62286,   1.25102,   4.32560) (   9.62824,   1.53233,   4.32560) (   9.43329,   1.73552,   4.32560)&
  (   9.19748,   1.92108,   4.32560) (   8.89772,   1.86324,   4.32560) (   8.70549,   1.64816,   4.32560)&
  (   8.49993,   1.41816,   4.32560) (   8.52882,   1.09850,   4.32560) (   8.74109,   0.86423,   4.32560)&
  (   9.02056,   0.73248,   4.32560) (   9.29394,   0.85912,   4.32560) (   9.47237,   1.03890,   4.32560)&
b (   9.49568,   1.25775,   4.73449) (   9.51005,   1.49064,   4.73449) (   9.39279,   1.71954,   4.73449)&
  (   9.14216,   1.77874,   4.73449) (   8.89604,   1.76063,   4.73449) (   8.73312,   1.58133,   4.73449)&
  (   8.57282,   1.38214,   4.73449) (   8.58825,   1.11214,   4.73449) (   8.78397,   0.93116,   4.73449)&
  (   9.01917,   0.86632,   4.73449) (   9.23771,   0.92853,   4.73449) (   9.40094,   1.06561,   4.73449) 
; BLOCK: A4_2
poly region 9 prism &
a (   9.52579,   1.36410,   4.73449) (   9.47957,   1.63645,   4.73449) (   9.25407,   1.79295,   4.73449)&
  (   9.00372,   1.79592,   4.73449) (   8.81410,   1.68366,   4.73449) (   8.68914,   1.53396,   4.73449)&
  (   8.56162,   1.34754,   4.73449) (   8.59828,   1.10726,   4.73449) (   8.78067,   0.93949,   4.73449)&
  (   9.01958,   0.87243,   4.73449) (   9.26042,   0.94037,   4.73449) (   9.44306,   1.11577,   4.73449)&
b (   9.44473,   1.40045,   5.81544) (   9.38610,   1.60238,   5.81544) (   9.21051,   1.71450,   5.81544)&
  (   9.00502,   1.71833,   5.81544) (   8.84609,   1.63033,   5.81544) (   8.74026,   1.50557,   5.81544)&
  (   8.66646,   1.40962,   5.81544) (   8.71341,   1.20491,   5.81544) (   8.84205,   1.04522,   5.81544)&
  (   9.00525,   0.98745,   5.81544) (   9.21638,   1.02647,   5.81544) (   9.38615,   1.17521,   5.81544) 
; BLOCK: A4_3
poly region 9 prism &
a (   9.43468,   1.37764,   5.81544) (   9.37953,   1.58703,   5.81544) (   9.19370,   1.69657,   5.81544)&
  (   9.00014,   1.69544,   5.81544) (   8.86325,   1.59330,   5.81544) (   8.82090,   1.44745,   5.81544)&
  (   8.81588,   1.34886,   5.81544) (   8.81524,   1.23334,   5.81544) (   8.83976,   1.03432,   5.81544)&
  (   9.00016,   0.97387,   5.81544) (   9.20948,   1.01487,   5.81544) (   9.37691,   1.16640,   5.81544)&
b (   9.43739,   1.37640,   6.51204) (   9.37949,   1.59000,   6.51204) (   9.20078,   1.71208,   6.51204)&
  (   8.99760,   1.74163,   6.51204) (   8.85373,   1.60712,   6.51204) (   8.77667,   1.47986,   6.51204)&
  (   8.76023,   1.34637,   6.51204) (   8.77444,   1.20709,   6.51204) (   8.85057,   1.02467,   6.51204)&
  (   9.01949,   0.99364,   6.51204) (   9.22776,   1.01266,   6.51204) (   9.37633,   1.15397,   6.51204) 
; BLOCK: A4_4
poly region 9 prism &
a (   9.44158,   1.37798,   6.51204) (   9.38356,   1.59202,   6.51204) (   9.23116,   1.69656,   6.51204)&
  (   9.05361,   1.73980,   6.51204) (   8.89350,   1.65929,   6.51204) (   8.79483,   1.52483,   6.51204)&
  (   8.76528,   1.36660,   6.51204) (   8.77922,   1.19079,   6.51204) (   8.85354,   1.02552,   6.51204)&
  (   9.02281,   0.99443,   6.51204) (   9.23152,   1.01348,   6.51204) (   9.38040,   1.15509,   6.51204)&
b (   9.42734,   1.36579,   7.38213) (   9.37296,   1.57341,   7.38213) (   9.22034,   1.72439,   7.38213)&
  (   9.02555,   1.77383,   7.38213) (   8.84489,   1.66478,   7.38213) (   8.73178,   1.52588,   7.38213)&
  (   8.65800,   1.35603,   7.38213) (   8.67101,   1.16158,   7.38213) (   8.82794,   1.02431,   7.38213)&
  (   9.02535,   0.96430,   7.38213) (   9.22263,   1.01431,   7.38213) (   9.36899,   1.15822,   7.38213) 
; BLOCK: A4_5
poly region 9 prism &
a (   9.42734,   1.36579,   7.38213) (   9.37296,   1.57341,   7.38213) (   9.22034,   1.72439,   7.38213)&
  (   9.02555,   1.77383,   7.38213) (   8.84489,   1.66478,   7.38213) (   8.73178,   1.52588,   7.38213)&
  (   8.65800,   1.35603,   7.38213) (   8.67101,   1.16158,   7.38213) (   8.82794,   1.02431,   7.38213)&
  (   9.02535,   0.96430,   7.38213) (   9.22263,   1.01431,   7.38213) (   9.36899,   1.15822,   7.38213)&
b (   9.40237,   1.37370,   8.35364) (   9.34988,   1.55952,   8.35364) (   9.20748,   1.69934,   8.35364)&
  (   9.02430,   1.73980,   8.35364) (   8.82502,   1.69800,   8.35364) (   8.68463,   1.55921,   8.35364)&
  (   8.63421,   1.36066,   8.35364) (   8.67008,   1.17018,   8.35364) (   8.82275,   1.02087,   8.35364)&
  (   9.01658,   0.97351,   8.35364) (   9.21727,   1.02656,   8.35364) (   9.35385,   1.16118,   8.35364) 
; BLOCK: A4_6
poly region 9 prism &
a (   9.40237,   1.37370,   8.35364) (   9.34988,   1.55952,   8.35364) (   9.20748,   1.69934,   8.35364)&
  (   9.02430,   1.73980,   8.35364) (   8.82502,   1.69800,   8.35364) (   8.68463,   1.55921,   8.35364)&
  (   8.63421,   1.36066,   8.35364) (   8.67008,   1.17018,   8.35364) (   8.82275,   1.02087,   8.35364)&
  (   9.01658,   0.97351,   8.35364) (   9.21727,   1.02656,   8.35364) (   9.35385,   1.16118,   8.35364)&
b (   9.39372,   1.36252,   9.36252) (   9.34250,   1.54717,   9.36252) (   9.20211,   1.69033,   9.36252)&
  (   9.01050,   1.72956,   9.36252) (   8.82478,   1.67739,   9.36252) (   8.69995,   1.55035,   9.36252)&
  (   8.63343,   1.35798,   9.36252) (   8.68777,   1.17117,   9.36252) (   8.83130,   1.02382,   9.36252)&
  (   9.01262,   1.00649,   9.36252) (   9.21027,   1.02708,   9.36252) (   9.34116,   1.16140,   9.36252) 
; BLOCK: A4_7
poly region 9 prism &
a (   9.39372,   1.36252,   9.36252) (   9.34250,   1.54717,   9.36252) (   9.20211,   1.69033,   9.36252)&
  (   9.01050,   1.72956,   9.36252) (   8.82478,   1.67739,   9.36252) (   8.69995,   1.55035,   9.36252)&
  (   8.63343,   1.35798,   9.36252) (   8.68777,   1.17117,   9.36252) (   8.83130,   1.02382,   9.36252)&
  (   9.01262,   1.00649,   9.36252) (   9.21027,   1.02708,   9.36252) (   9.34116,   1.16140,   9.36252)&
b (   9.34128,   1.35364,  10.30467) (   9.32550,   1.52982,  10.30467) (   9.18145,   1.66024,  10.30467)&
  (   9.01800,   1.70955,  10.30467) (   8.83383,   1.66175,  10.30467) (   8.70101,   1.53663,  10.30467)&
  (   8.64730,   1.35663,  10.30467) (   8.69477,   1.16692,  10.30467) (   8.83737,   1.03585,  10.30467)&
  (   9.02744,   0.99047,  10.30467) (   9.20297,   1.06443,  10.30467) (   9.27972,   1.19889,  10.30467) 
; BLOCK: A4_8
poly region 9 prism &
a (   9.34128,   1.35364,  10.30467) (   9.32550,   1.52982,  10.30467) (   9.18145,   1.66024,  10.30467)&
  (   9.01800,   1.70955,  10.30467) (   8.83383,   1.66175,  10.30467) (   8.70101,   1.53663,  10.30467)&
  (   8.64730,   1.35663,  10.30467) (   8.69477,   1.16692,  10.30467) (   8.83737,   1.03585,  10.30467)&
  (   9.02744,   0.99047,  10.30467) (   9.20297,   1.06443,  10.30467) (   9.27972,   1.19889,  10.30467)&
b (   9.42691,   1.36483,  11.02263) (   9.36981,   1.57439,  11.02263) (   9.21892,   1.73424,  11.02263)&
  (   9.00422,   1.77787,  11.02263) (   8.79373,   1.72469,  11.02263) (   8.63695,   1.57104,  11.02263)&
  (   8.58663,   1.35751,  11.02263) (   8.63042,   1.13887,  11.02263) (   8.79740,   0.98923,  11.02263)&
  (   9.01146,   0.94630,  11.02263) (   9.21891,   1.00286,  11.02263) (   9.37806,   1.15172,  11.02263) 
; BLOCK: A4_9
poly region 9 prism &
a (   9.42691,   1.36483,  11.02263) (   9.36981,   1.57439,  11.02263) (   9.21892,   1.73424,  11.02263)&
  (   9.00422,   1.77787,  11.02263) (   8.79373,   1.72469,  11.02263) (   8.63695,   1.57104,  11.02263)&
  (   8.58663,   1.35751,  11.02263) (   8.63042,   1.13887,  11.02263) (   8.79740,   0.98923,  11.02263)&
  (   9.01146,   0.94630,  11.02263) (   9.21891,   1.00286,  11.02263) (   9.37806,   1.15172,  11.02263)&
b (   9.40166,   1.36238,  11.49771) (   9.37666,   1.55708,  11.49771) (   9.22752,   1.72597,  11.49771)&
  (   9.01281,   1.73417,  11.49771) (   8.72525,   1.71061,  11.49771) (   8.62679,   1.56737,  11.49771)&
  (   8.60450,   1.35345,  11.49771) (   8.56540,   1.09672,  11.49771) (   8.74820,   0.90985,  11.49771)&
  (   9.00093,   0.90823,  11.49771) (   9.25337,   0.90660,  11.49771) (   9.42514,   1.09849,  11.49771) 
; BLOCK: A4_10
poly region 9 prism &
a (   9.41087,   1.36049,  11.49771) (   9.38374,   1.56128,  11.49771) (   9.23036,   1.73079,  11.49771)&
  (   9.00717,   1.74104,  11.49771) (   8.78422,   1.73243,  11.49771) (   8.62029,   1.57003,  11.49771)&
  (   8.59604,   1.33804,  11.49771) (   8.61795,   1.12424,  11.49771) (   8.78080,   0.96102,  11.49771)&
  (   9.00319,   0.94386,  11.49771) (   9.22387,   0.96207,  11.49771) (   9.38258,   1.12483,  11.49771)&
b (   9.63600,   1.26933,  12.02917) (   9.63393,   1.56610,  12.02917) (   9.55062,   1.94378,  12.02917)&
  (   9.16836,   1.95183,  12.02917) (   8.82905,   1.95898,  12.02917) (   8.39480,   1.86408,  12.02917)&
  (   8.48964,   1.41197,  12.02917) (   8.61018,   1.13349,  12.02917) (   8.79105,   0.93917,  12.02917)&
  (   9.01591,   0.72656,  12.02917) (   9.35076,   0.72439,  12.02917) (   9.62643,   0.93287,  12.02917) 
range name Column_A4 region 9

;------------------------------------------------------------------------------------------------------------
; RANGE    : Column_A5
; REGION ID: 10
; BLOCK IDs: 084 - 093
;------------------------------------------------------------------------------------------------------------
; BLOCK: A5_1
poly region 10 prism &
a (  12.28997,   1.36033,   4.32560) (  12.14805,   1.68332,   4.32560) (  11.86932,   1.85277,   4.32560)&
  (  11.57851,   1.92100,   4.32560) (  11.27504,   1.86673,   4.32560) (  11.03186,   1.65290,   4.32560)&
  (  10.95786,   1.33251,   4.32560) (  11.07494,   1.03352,   4.32560) (  11.29676,   0.81146,   4.32560)&
